iter	Passed	Remaining
347	490	919
348	491	917
349	492	914
350	493	911
351	494	909
352	494	907
353	495	904
354	496	902
355	497	899
356	498	897
357	499	894
358	499	892
359	500	890
360	501	887
361	502	885
362	503	882
363	503	880
364	504	878
365	505	876
366	506	874
367	507	871
368	508	869
369	509	868
370	510	866
371	511	863
372	512	861
373	513	859
374	514	857
375	515	854
376	515	852
377	516	850
378	517	848
379	518	846
380	519	843
381	520	841
382	520	839
383	521	837
384	522	834
385	523	832
386	524	830
387	525	828
388	525	826
389	526	823
390	527	821
391	528	819
392	529	817
393	530	815
394	530	813
395	531	811
396	532	808
397	533	806
398	534	804
399	534	802
400	535	800
401	536	798
402	537	796
403	538	794
404	539	792
405	540	790
406	541	788
407	542	786
408	543	784
409	544	782
410	544	780
411	545	778
412	546	776
413	547	774
414	548	772
415	549	771
416	549	768
417	550	766
418	551	765
419	552	763
420	553	761
421	554	759
422	555	757
423	556	755
424	557	753
425	557	751
426	558	749
427	559	747
428	560	745
429	561	744
430	562	742
431	563	740
432	563	738
433	564	736
434	565	734
435	566	732
436	567	731
437	568	729
438	569	727
439	569	725
440	570	723
441	571	721
442	572	719
443	573	717
444	573	715
445	574	713
446	575	712
447	576	710
448	577	708
449	578	706
450	578	704
451	579	702
452	580	701
453	581	699
454	582	697
455	583	695
456	584	693
457	584	692
458	585	690
459	586	688
460	587	686
461	588	684
462	588	683
463	589	681
464	590	679
465	591	677
466	592	676
467	593	674
468	594	672
469	594	670
470	595	669
471	596	667
472	597	665
473	598	664
474	599	662
475	600	660
476	600	658
477	601	657
478	602	655
479	603	653
480	604	651
481	605	650
482	605	648
483	606	646
484	607	645
485	608	643
486	609	641
487	609	639
488	610	638
489	611	636
490	612	634
491	613	633
492	614	631
493	615	629
494	615	628
495	616	626
496	617	624
497	618	623
498	619	621
499	619	619
500	620	618
501	621	616
502	622	615
503	623	613
504	624	611
505	625	610
506	625	608
507	626	607
508	627	605
509	628	603
510	629	602
511	630	600
512	630	598
513	631	597
514	632	595
515	633	594
516	634	592
517	635	590
518	635	589
519	636	587
520	637	586
521	638	584
522	639	583
523	640	581
524	641	580
525	641	578
526	642	576
527	643	575
528	644	573
529	645	572
530	645	570
531	646	569
532	647	567
533	648	565
534	649	564
535	650	562
536	651	561
537	651	559
538	652	558
539	653	556
540	654	555
541	655	553
542	656	552
543	656	550
544	657	549
545	658	547
546	659	546
547	660	544
548	661	543
549	661	541
550	662	540
551	663	538
552	664	537
553	665	535
554	666	534
555	666	532
556	667	531
557	668	529
558	669	528
559	670	526
560	670	525
561	671	523
562	672	522
563	673	520
564	674	519
565	675	517
566	675	516
567	676	514
568	677	513
569	678	511
570	679	510
571	680	508
572	680	507
573	681	506
574	682	504
575	683	503
576	684	501
577	685	500
578	686	498
579	686	497
580	687	496
581	688	494
582	689	493
583	690	491
584	691	490
585	691	488
586	692	487
587	693	486
588	694	484
589	695	483
590	696	481
591	697	480
592	697	479
593	698	477
594	699	476
595	700	474
596	701	473
597	702	472
598	703	470
599	703	469
600	704	467
601	705	466
602	706	465
603	707	463
604	708	462
605	709	461
606	709	459
607	710	458
608	711	456
609	712	455
610	713	454
611	714	452
612	714	451
613	715	449
614	716	448
615	717	447
616	718	445
617	718	444
618	719	443
619	720	441
620	721	440
621	722	439
622	723	437
623	724	436
624	725	435
625	725	433
626	726	432
627	727	430
628	728	429
629	729	428
630	729	426
631	730	425
632	731	424
633	732	422
634	733	421
635	734	420
636	734	418
637	735	417
638	736	416
639	737	414
640	738	413
641	739	412
642	740	410
643	741	409
644	742	408
645	743	407
646	744	405
647	744	404
648	745	403
649	746	401
650	747	400
651	748	399
652	748	397
653	749	396
654	750	395
655	751	394
656	752	392
657	753	391
658	754	390
659	754	388
660	755	387
661	756	386
662	757	384
663	758	383
664	759	382
665	759	381
666	760	379
667	761	378
668	762	377
669	763	375
670	764	374
671	764	373
672	765	372
673	766	370
674	767	369
675	768	368
676	769	367
677	770	365
678	771	364
679	771	363
680	772	361
681	773	360
682	774	359
683	775	358
684	776	356
685	776	355
686	777	354
687	778	353
688	779	351
689	780	350
690	781	349
691	782	348
692	783	346
693	783	345
694	784	344
695	785	343
696	786	341
697	787	340
698	788	339
699	788	338
700	789	336
701	790	335
702	791	334
703	792	333
704	793	331
705	793	330
706	794	329
707	795	327
708	796	326
709	797	325
710	797	324
711	798	323
712	799	321
713	800	320
714	801	319
715	802	318
716	802	316
717	803	315
718	804	314
719	805	313
720	806	312
721	807	310
722	808	309
723	808	308
724	809	307
725	810	306
726	811	304
727	812	303
728	813	302
729	814	301
730	815	299
731	816	298
732	816	297
733	817	296
734	818	295
735	819	293
736	820	292
737	820	291
738	821	290
739	822	289
740	823	287
741	824	286
742	825	285
743	826	284
744	826	283
745	827	281
746	828	280
747	829	279
748	830	278
749	831	277
750	831	275
751	832	274
752	833	273
753	834	272
754	835	271
755	836	269
756	836	268
757	837	267
758	838	266
759	839	265
760	840	263
761	841	262
762	842	261
763	842	260
764	843	259
765	844	257
766	845	256
767	845	255
768	846	254
769	847	253
770	848	251
771	849	250
772	850	249
773	850	248
774	851	247
775	852	246
776	853	244
777	854	243
778	855	242
779	855	241
780	856	240
781	857	239
782	858	237
783	859	236
784	859	235
785	860	234
786	861	233
787	862	232
788	863	230
789	863	229
790	864	228
791	865	227
792	866	226
793	867	225
794	868	223
795	869	222
796	870	221
797	871	220
798	872	219
799	873	218
800	874	217
801	875	216
802	876	215
803	877	214
804	878	212
805	879	211
806	880	210
807	881	209
808	882	208
809	882	207
810	883	205
811	884	204
812	885	203
813	886	202
814	887	201
815	888	200
816	888	199
817	889	197
818	890	196
819	891	195
820	892	194
821	892	193
822	893	192
823	894	191
824	895	189
825	896	188
826	896	187
827	897	186
828	898	185
829	899	184
830	900	183
831	901	181
832	901	180
833	902	179
834	903	178
835	904	177
836	905	176
837	905	175
838	906	173
839	907	172
840	908	171
841	909	170
842	910	169
843	910	168
844	911	167
845	912	166
846	913	164
847	914	163
848	914	162
849	915	161
850	916	160
851	917	159
852	918	158
853	918	157
854	919	155
855	920	154
856	921	153
857	922	152
858	923	151
859	923	150
860	924	149
861	925	148
862	926	147
863	927	146
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	934	137
872	935	136
873	936	135
874	937	133
875	938	132
876	939	131
877	940	130
878	940	129
879	941	128
880	942	127
881	943	126
882	944	125
883	945	124
884	946	122
885	947	121
886	947	120
887	948	119
888	949	118
889	950	117
890	951	116
891	952	115
892	952	114
893	953	113
894	954	111
895	955	110
896	956	109
897	957	108
898	957	107
899	958	106
900	959	105
901	960	104
902	961	103
903	961	102
904	962	101
905	963	99
906	964	98
907	965	97
908	966	96
909	967	95
910	967	94
911	968	93
912	969	92
913	970	91
914	971	90
915	972	89
916	973	88
917	974	87
918	975	85
919	976	84
920	976	83
921	977	82
922	978	81
923	979	80
924	980	79
925	981	78
926	982	77
927	983	76
928	984	75
929	985	74
930	986	73
931	987	72
932	988	70
933	989	69
934	989	68
935	990	67
936	991	66
937	992	65
938	993	64
939	994	63
940	995	62
941	995	61
942	996	60
943	997	59
944	998	58
945	999	57
946	1000	55
947	1001	54
948	1001	53
949	1002	52
950	1003	51
951	1004	50
952	1005	49
953	1006	48
954	1006	47
955	1007	46
956	1008	45
957	1009	44
958	1010	43
959	1010	42
960	1011	41
961	1012	39
962	1013	38
963	1014	37
964	1015	36
965	1016	35
966	1017	34
967	1018	33
968	1019	32
969	1020	31
970	1021	30
971	1022	29
972	1022	28
973	1023	27
974	1024	26
975	1025	25
976	1026	24
977	1027	23
978	1028	22
979	1029	21
980	1029	19
981	1030	18
982	1031	17
983	1032	16
984	1033	15
985	1034	14
986	1034	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1039	8
992	1039	7
993	1040	6
994	1041	5
995	1042	4
996	1043	3
997	1044	2
998	1044	1
999	1045	0
